# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.372 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.169 us    |                    }
 1)   0.373 us    |                    _vm_normal_page();
 1)   0.384 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.372 us    |                      lock_page_memcg();
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.445 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.372 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.384 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.372 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.372 us    |                        __unlock_page_memcg();
 1)   1.068 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.372 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.360 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.372 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.372 us    |                      lock_page_memcg();
 1)   0.360 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.360 us    |                        __unlock_page_memcg();
 1)   1.056 us    |                      }
 1)   3.181 us    |                    }
 1)   0.372 us    |                    _vm_normal_page();
 1)   0.372 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.360 us    |                      lock_page_memcg();
 1)   0.624 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
 1)   0.384 us    |                        __unlock_page_memcg();
 1)   1.080 us    |                      }
 1)   3.470 us    |                    }
 1)   0.384 us    |                    _vm_normal_page();
 1)   0.384 us    |                    mark_page_accessed();
 1)               |                    page_remove_rmap() {
 1)   0.373 us    |                      lock_page_memcg();
 1)   0.372 us    |                      PageHuge();
 1)               |                      unlock_page_memcg() {
